sid,scid,grade,gender,gifted,eth,frl,wave,reading,math
10057287,1257,5,Male,Non-G/T,Black or African American,FRL,8,201,226
10059117,1087,3,Female,G/T,White,Non-FRL,0,201,211
10059117,1087,3,Female,G/T,White,FRL,2,214,221
10059117,1087,3,Female,G/T,White,FRL,2,214,211
10059117,1087,3,Female,G/T,White,Non-FRL,2,214,210
10059117,1087,4,Female,G/T,White,FRL,4,218,235
10059117,1087,4,Female,G/T,White,Non-FRL,4,229,238
10059117,1087,4,Female,G/T,White,FRL,5,228,239
10059117,1087,5,Female,G/T,White,Non-FRL,6,224,221
10059117,1087,5,Female,G/T,White,Non-FRL,8,238,259
10059357,1087,3,Female,Non-G/T,White,FRL,1,205,204
10059357,1087,3,Female,Non-G/T,Native American,FRL,2,188,191
10059357,1087,3,Female,Non-G/T,American Indian or Alaskan Native,FRL,2,191,184
10059357,1087,3,Female,Non-G/T,White,FRL,2,193,178
10059357,1087,4,Female,Non-G/T,White,FRL,3,213,201
10059357,1087,4,Female,Non-G/T,White,FRL,3,193,191
10059357,1087,5,Female,Non-G/T,Asian,FRL,6,203,204
10059357,1087,5,Female,Non-G/T,Asian,FRL,6,205,209
10059357,1087,5,Female,Non-G/T,White,FRL,6,209,213
10070757,1587,4,Male,Non-G/T,Hispanic,Non-FRL,5,211,221
10070757,1277,4,Male,Non-G/T,White,FRL,5,205,222
10070757,1587,5,Male,Non-G/T,White,Non-FRL,6,216,213
10070757,1277,5,Male,Non-G/T,White,FRL,6,220,215
10070757,1277,5,Male,Non-G/T,White,FRL,6,216,216
10070757,1277,5,Male,Non-G/T,White,FRL,6,203,216
10070757,1277,5,Male,Non-G/T,Black or African American,FRL,7,194,201
10070757,1587,5,Male,Non-G/T,White,Non-FRL,8,227,236
10070757,1277,5,Male,Non-G/T,White,FRL,8,202,190
10078787,1237,3,Female,Non-G/T,Hispanic,FRL,1,200,199
10078787,1237,3,Female,Non-G/T,Hispanic,FRL,2,212,206
10078787,1237,3,Male,Non-G/T,Hispanic,FRL,2,207,208
10078787,1237,5,Female,Non-G/T,Hispanic,FRL,6,213,207
10078787,1237,5,Female,Non-G/T,Hispanic,FRL,6,214,210
10078787,1237,5,Female,Non-G/T,Hispanic,FRL,7,213,236
10078787,1237,5,Female,Non-G/T,Hispanic,FRL,7,200,210
10078787,1237,5,Female,Non-G/T,Hispanic,Non-FRL,8,163,180
10078787,1237,5,Female,Non-G/T,Hispanic,FRL,8,203,234
10082687,1147,3,Male,Non-G/T,Hispanic,FRL,2,197,206
10082687,1147,3,Male,Non-G/T,Hispanic,FRL,2,197,200
10082687,1077,4,Male,Non-G/T,Hispanic,FRL,3,202,203
10082687,1077,4,Female,Non-G/T,Hispanic,Non-FRL,5,200,216
10082687,1147,4,Male,Non-G/T,Hispanic,FRL,5,213,229
10082687,1147,5,Female,G/T,White,Non-FRL,6,232,238
10082687,1147,5,Female,G/T,White,Non-FRL,7,212,220
10082687,1147,5,Male,Non-G/T,Hispanic,FRL,7,212,221
10082687,1077,5,Female,Non-G/T,Hispanic,FRL,8,215,220
10084197,1157,3,Male,Non-G/T,White,FRL,2,193,191
10084197,1157,3,Male,Non-G/T,White,FRL,2,206,202
10084197,1207,4,Female,Non-G/T,Hispanic,FRL,4,206,205
10084197,1207,4,Female,G/T,White,FRL,5,218,233
10084197,1177,4,Male,Non-G/T,White,FRL,5,203,199
10084197,1177,4,Male,Non-G/T,White,FRL,5,189,199
10084197,1197,4,Male,Non-G/T,White,FRL,5,214,216
10084197,1207,5,Male,Non-G/T,Hispanic,FRL,6,216,227
10084197,1197,5,Male,Non-G/T,Hispanic,FRL,8,222,227
10086587,1127,3,Male,Non-G/T,Hispanic,FRL,0,194,207
10086587,1127,3,Female,Non-G/T,Hispanic,FRL,0,188,191
10086587,1127,3,Female,Non-G/T,Hispanic,FRL,1,176,181
10086587,1127,3,Female,Non-G/T,Hispanic,FRL,1,180,192
10086587,1127,3,Male,Non-G/T,Hispanic,FRL,2,184,186
10086587,1117,4,Female,Non-G/T,Black or African American,FRL,3,205,200
10086587,1117,4,Female,Non-G/T,Black or African American,Non-FRL,5,212,219
10086587,1117,5,Female,Non-G/T,Asian,Non-FRL,6,201,211
10086587,1127,5,Female,Non-G/T,White,FRL,8,231,236
10089117,1177,3,Female,Non-G/T,American Indian or Alaskan Native,FRL,2,212,208
10089117,1127,4,Male,Non-G/T,White,FRL,4,200,178
10089117,1127,4,Female,Non-G/T,American Indian or Alaskan Native,FRL,5,189,207
10089117,1127,5,Female,Non-G/T,White,FRL,6,202,209
10089117,1197,5,Female,Non-G/T,Two or More,Non-FRL,7,219,234
10089117,1197,5,Female,Non-G/T,American Indian or Alaskan Native,FRL,8,195,198
10089117,1127,5,Female,Non-G/T,White,FRL,8,205,200
10089117,1127,5,Male,Non-G/T,White,FRL,8,190,220
10089117,1197,5,Female,Non-G/T,White,Non-FRL,8,215,222
